y_true,y_pred_prob
0.0,0.16478582
1.0,0.20003761
0.0,0.18843961
0.0,0.0692054
0.0,0.23401201
0.0,0.231717
0.0,0.10056532
0.0,0.06594903
1.0,0.40769184
1.0,0.34176704
0.0,0.096765935
0.0,0.12723854
0.0,0.20865257
0.0,0.09635558
1.0,0.40877327
1.0,0.1866147
0.0,0.085572764
1.0,0.15191136
0.0,0.3531801
0.0,0.30457905
0.0,0.1005245
1.0,0.24902886
0.0,0.17871903
1.0,0.08049552
1.0,0.5475983
1.0,0.4093842
0.0,0.09322967
0.0,0.23083435
0.0,0.10946234
0.0,0.19407496
0.0,0.17070304
1.0,0.100776255
1.0,0.40553847
0.0,0.25939626
1.0,0.30487117
0.0,0.22220296
0.0,0.21426906
0.0,0.20521988
1.0,0.36101145
0.0,0.17487866
0.0,0.24109705
1.0,0.35575193
0.0,0.09493551
0.0,0.083606444
1.0,0.32073012
0.0,0.16886705
0.0,0.12833463
1.0,0.15170278
0.0,0.15626228
0.0,0.105904184
1.0,0.17599584
0.0,0.16907838
0.0,0.18806274
0.0,0.118725054
0.0,0.32600373
0.0,0.11567949
0.0,0.32879943
0.0,0.21975897
0.0,0.1475949
0.0,0.08009254
0.0,0.17947094
0.0,0.10666791
0.0,0.30295178
0.0,0.3491807
0.0,0.16814037
0.0,0.12396989
0.0,0.19627798
0.0,0.22532313
0.0,0.09110232
0.0,0.33999494
1.0,0.17549941
0.0,0.20411108
0.0,0.29445565
0.0,0.24913445
1.0,0.24959965
0.0,0.16125098
0.0,0.18405707
0.0,0.080765165
0.0,0.20240659
1.0,0.14334008
0.0,0.113633394
0.0,0.249174
1.0,0.36203
0.0,0.21522233
0.0,0.07787773
1.0,0.37872115
0.0,0.08736884
0.0,0.12754075
0.0,0.13212483
1.0,0.25880125
0.0,0.22621994
0.0,0.11818624
0.0,0.12029349
0.0,0.25310904
0.0,0.24802919
0.0,0.26492944
0.0,0.37360558
0.0,0.25968775
1.0,0.24217235
1.0,0.22251205
0.0,0.054214217
0.0,0.17741883
1.0,0.3385232
0.0,0.09891294
0.0,0.15077782
0.0,0.26900184
0.0,0.10430103
0.0,0.14884253
0.0,0.3000953
0.0,0.21090652
0.0,0.18829928
0.0,0.056677926
0.0,0.103026934
0.0,0.29116666
0.0,0.06279054
0.0,0.28070712
0.0,0.31518742
0.0,0.15719695
0.0,0.25085884
0.0,0.07442536
1.0,0.26576737
0.0,0.1346525
0.0,0.14092053
0.0,0.30723318
0.0,0.23554634
0.0,0.08024539
0.0,0.17440496
0.0,0.07677475
0.0,0.24722691
0.0,0.075015396
0.0,0.116174266
0.0,0.14509416
0.0,0.17671594
0.0,0.43814287
0.0,0.07981605
0.0,0.088412054
0.0,0.06512601
0.0,0.18939213
0.0,0.31215438
0.0,0.22077072
0.0,0.09477917
0.0,0.2237378
0.0,0.1427916
0.0,0.08555721
0.0,0.1400949
0.0,0.27588063
0.0,0.06370084
0.0,0.1605795
0.0,0.047961313
0.0,0.34609193
0.0,0.27706072
1.0,0.4503148
1.0,0.16321082
0.0,0.094906814
0.0,0.093411125
0.0,0.15208776
0.0,0.09922315
0.0,0.14658369
1.0,0.29666123
1.0,0.26847497
0.0,0.095238775
0.0,0.14478445
1.0,0.5108101
0.0,0.31926927
0.0,0.16044603
0.0,0.06221092
0.0,0.106521465
0.0,0.17892352
0.0,0.25460142
0.0,0.15234546
0.0,0.16083436
0.0,0.10220777
0.0,0.0806671
1.0,0.33671656
0.0,0.19136485
0.0,0.21540353
0.0,0.1228774
0.0,0.13394547
0.0,0.25187886
0.0,0.24793854
0.0,0.21320026
0.0,0.15290403
1.0,0.43123105
0.0,0.16553621
1.0,0.4958886
0.0,0.10295232
0.0,0.21516858
1.0,0.16146573
1.0,0.31897023
0.0,0.08477728
0.0,0.121201925
0.0,0.18705264
1.0,0.19272062
0.0,0.14354573
0.0,0.1495032
0.0,0.098747745
0.0,0.25614822
0.0,0.13311589
0.0,0.52905464
0.0,0.14325795
0.0,0.063537024
0.0,0.08474093
0.0,0.1513527
0.0,0.09352308
0.0,0.43249935
0.0,0.24269037
0.0,0.15921655
0.0,0.28398266
1.0,0.2884706
1.0,0.43349686
1.0,0.36794657
0.0,0.12180356
1.0,0.47802967
1.0,0.33722
0.0,0.124524385
0.0,0.1621903
0.0,0.2282259
0.0,0.06671519
1.0,0.32956165
0.0,0.11927982
0.0,0.07187776
0.0,0.15111084
0.0,0.3669686
0.0,0.121104635
0.0,0.23509389
0.0,0.23457658
0.0,0.325486
0.0,0.1297684
0.0,0.12596972
0.0,0.21892683
0.0,0.27845442
0.0,0.36050314
0.0,0.048419412
0.0,0.06416771
0.0,0.124959454
0.0,0.28239635
0.0,0.0692816
1.0,0.21974401
0.0,0.1567408
0.0,0.2751505
0.0,0.1371834
0.0,0.09826607
0.0,0.090999156
0.0,0.08071356
0.0,0.2695452
0.0,0.057652384
0.0,0.24196307
0.0,0.2415886
0.0,0.19022651
0.0,0.09675477
0.0,0.26284117
1.0,0.2560513
0.0,0.21387586
0.0,0.21789041
0.0,0.20071083
1.0,0.47171506
0.0,0.070342176
0.0,0.22179955
1.0,0.05940865
0.0,0.134456
0.0,0.14051601
0.0,0.06412447
1.0,0.21102168
0.0,0.21586755
0.0,0.061797194
1.0,0.4699377
0.0,0.09446483
0.0,0.18993375
0.0,0.14280123
0.0,0.2198438
1.0,0.53757143
0.0,0.15981938
0.0,0.14451462
0.0,0.2916972
0.0,0.0679631
0.0,0.11938499
0.0,0.19499454
1.0,0.20464368
0.0,0.24537297
0.0,0.15550892
0.0,0.36990324
0.0,0.24698028
1.0,0.38670456
1.0,0.2783445
0.0,0.2172483
1.0,0.22576949
0.0,0.34235767
0.0,0.13061278
0.0,0.28386402
1.0,0.31686577
0.0,0.41338822
0.0,0.16296047
1.0,0.18958807
0.0,0.3853759
0.0,0.10838416
0.0,0.2904287
0.0,0.11116628
0.0,0.44128296
0.0,0.05612377
0.0,0.08047551
0.0,0.326138
0.0,0.043792244
1.0,0.24275616
0.0,0.08888285
0.0,0.09506391
1.0,0.24864393
0.0,0.1726266
0.0,0.25774384
0.0,0.12255673
0.0,0.117370516
0.0,0.10458554
0.0,0.0883171
1.0,0.18055753
0.0,0.24177718
0.0,0.189526
0.0,0.080972806
0.0,0.20199488
1.0,0.16380054
0.0,0.29604965
0.0,0.16229926
1.0,0.5511301
1.0,0.42568597
0.0,0.17626421
0.0,0.098603375
1.0,0.10444016
1.0,0.4957848
0.0,0.42652345
1.0,0.23343235
0.0,0.21436788
0.0,0.181371
0.0,0.13167094
0.0,0.05385333
0.0,0.2357981
0.0,0.058869176
0.0,0.11124873
1.0,0.38201535
0.0,0.10498059
1.0,0.22178437
1.0,0.14720844
1.0,0.23531508
0.0,0.21473873
0.0,0.12003843
0.0,0.3093055
0.0,0.08749736
0.0,0.22025506
0.0,0.40759903
0.0,0.115838796
0.0,0.23622738
1.0,0.19432218
0.0,0.293385
1.0,0.3407958
0.0,0.12207425
1.0,0.45127213
0.0,0.3032827
0.0,0.18871619
0.0,0.25637263
0.0,0.17383963
1.0,0.259671
0.0,0.094827704
0.0,0.09892786
0.0,0.067542605
0.0,0.22936246
1.0,0.55048585
0.0,0.20619065
0.0,0.243749
0.0,0.10184966
0.0,0.3356973
0.0,0.3124247
0.0,0.17053081
0.0,0.1779086
0.0,0.13329497
0.0,0.15322535
0.0,0.40309826
0.0,0.2204134
1.0,0.30078426
0.0,0.018276658
0.0,0.057024855
0.0,0.23490287
0.0,0.053375326
1.0,0.2991863
0.0,0.21650182
0.0,0.34908167
1.0,0.2230905
0.0,0.3128832
1.0,0.13395002
0.0,0.18512574
0.0,0.41060722
0.0,0.122567385
0.0,0.18921483
0.0,0.071277484
0.0,0.09849735
0.0,0.15523662
0.0,0.21737029
0.0,0.09848105
1.0,0.5623916
0.0,0.13930808
0.0,0.06155138
0.0,0.10393875
0.0,0.17450283
0.0,0.056243874
0.0,0.07621116
1.0,0.26265043
0.0,0.30322132
0.0,0.060186207
1.0,0.52010334
0.0,0.15943825
1.0,0.27400875
1.0,0.10710847
0.0,0.16371813
0.0,0.23724249
1.0,0.3967516
0.0,0.12503769
0.0,0.35401586
0.0,0.12784584
0.0,0.044462956
1.0,0.25472057
1.0,0.28194255
0.0,0.12669602
0.0,0.053300757
0.0,0.1314465
1.0,0.22463907
0.0,0.11107626
0.0,0.1229354
0.0,0.29434654
0.0,0.21651302
0.0,0.32449275
0.0,0.29037327
0.0,0.022573568
0.0,0.11243628
1.0,0.15586057
0.0,0.12419048
1.0,0.2990023
0.0,0.13251211
0.0,0.34063846
0.0,0.1287538
0.0,0.036500942
0.0,0.14941108
0.0,0.0797239
0.0,0.1613825
1.0,0.49793598
0.0,0.1826246
0.0,0.054314647
0.0,0.09270467
0.0,0.16755392
0.0,0.244549
0.0,0.2833246
1.0,0.20833659
1.0,0.44268256
0.0,0.10012325
0.0,0.07392522
0.0,0.17980354
0.0,0.13613783
1.0,0.27574328
1.0,0.43877676
0.0,0.29846257
0.0,0.15126288
0.0,0.24651332
0.0,0.10776277
0.0,0.24046627
0.0,0.19485159
0.0,0.13207178
0.0,0.19185466
0.0,0.26406375
0.0,0.20166889
0.0,0.05236196
0.0,0.16823484
1.0,0.48718044
1.0,0.3634201
0.0,0.058042932
0.0,0.1070896
1.0,0.2699585
0.0,0.06848102
1.0,0.17789927
1.0,0.46652353
0.0,0.12535432
0.0,0.100045905
0.0,0.11836766
1.0,0.2713908
0.0,0.11448088
0.0,0.11804965
0.0,0.12419342
0.0,0.17740832
0.0,0.06118817
0.0,0.061440326
0.0,0.070219174
0.0,0.10856742
0.0,0.10083843
0.0,0.2919987
0.0,0.009797708
0.0,0.16751644
0.0,0.37368533
0.0,0.077315375
0.0,0.086769
0.0,0.04749811
0.0,0.23077692
1.0,0.31779307
0.0,0.25064248
1.0,0.087032415
1.0,0.46858883
0.0,0.1643633
0.0,0.10919408
0.0,0.21373692
1.0,0.3099322
1.0,0.25480843
0.0,0.13286445
1.0,0.42008042
0.0,0.11950043
0.0,0.24899253
1.0,0.4477913
0.0,0.16647576
0.0,0.06765364
0.0,0.21904293
0.0,0.15598665
0.0,0.06727504
0.0,0.14664476
1.0,0.29397267
0.0,0.20016803
1.0,0.29725468
0.0,0.22024211
0.0,0.08894635
1.0,0.3050956
0.0,0.2115147
0.0,0.25816306
0.0,0.11057231
0.0,0.12227569
0.0,0.20742384
0.0,0.2534169
0.0,0.24484906
1.0,0.32087952
0.0,0.18726818
0.0,0.09110208
0.0,0.16922845
0.0,0.16086788
0.0,0.17032073
0.0,0.08695466
0.0,0.30464163
0.0,0.09141421
0.0,0.16701399
0.0,0.2883969
0.0,0.11006474
0.0,0.2019716
1.0,0.41377485
0.0,0.23871474
0.0,0.1425564
0.0,0.40261227
0.0,0.1353107
0.0,0.12094803
0.0,0.20206927
0.0,0.18879296
0.0,0.27199647
0.0,0.17946316
0.0,0.29025704
1.0,0.37006554
0.0,0.22446449
1.0,0.29884753
0.0,0.122045256
0.0,0.06462833
0.0,0.16756801
0.0,0.08430257
0.0,0.16352828
0.0,0.14520547
0.0,0.111847065
0.0,0.19941005
0.0,0.08529335
0.0,0.023234874
0.0,0.07189505
0.0,0.08422044
0.0,0.11874733
0.0,0.07566231
0.0,0.19991945
1.0,0.16350882
0.0,0.17051849
0.0,0.039734185
0.0,0.15144907
1.0,0.3214505
0.0,0.13752346
0.0,0.1592386
0.0,0.13722745
0.0,0.18221173
1.0,0.30899408
1.0,0.16405468
0.0,0.07889386
0.0,0.054684345
0.0,0.061910767
0.0,0.29921016
0.0,0.15181719
0.0,0.121394396
0.0,0.15097739
0.0,0.1118868
1.0,0.48033214
0.0,0.18906273
0.0,0.25123054
0.0,0.15725099
1.0,0.28780627
0.0,0.13106433
0.0,0.37669834
0.0,0.22788443
1.0,0.33125004
0.0,0.24576281
0.0,0.32765964
1.0,0.1996315
0.0,0.14971012
0.0,0.11313486
0.0,0.11454972
0.0,0.13904746
0.0,0.15286967
0.0,0.07911681
0.0,0.486601
0.0,0.12312537
0.0,0.2179693
1.0,0.09989968
0.0,0.16843937
0.0,0.15370683
0.0,0.10186557
0.0,0.2038855
1.0,0.15342921
0.0,0.18625146
0.0,0.07311076
0.0,0.066381864
1.0,0.28420967
0.0,0.026826344
0.0,0.191167
0.0,0.077449195
1.0,0.03977062
0.0,0.3594161
0.0,0.07228633
0.0,0.16417094
0.0,0.08646435
0.0,0.21310318
1.0,0.3487183
0.0,0.13563879
1.0,0.5825158
0.0,0.38070774
0.0,0.23651399
0.0,0.19596754
0.0,0.22557771
0.0,0.08173654
0.0,0.30379656
0.0,0.18119201
0.0,0.35369387
0.0,0.06659912
0.0,0.25983742
0.0,0.090492934
0.0,0.07910221
0.0,0.07780685
0.0,0.1432214
0.0,0.1669918
1.0,0.26228502
0.0,0.1273338
0.0,0.2982841
1.0,0.29053697
1.0,0.35923895
0.0,0.12503166
0.0,0.24899933
0.0,0.26244712
0.0,0.10833405
0.0,0.08058486
0.0,0.17056926
0.0,0.17751779
0.0,0.064055435
0.0,0.3258592
0.0,0.19984996
1.0,0.2840092
0.0,0.09858102
0.0,0.16958365
0.0,0.24150139
0.0,0.1701142
0.0,0.107717924
0.0,0.07583216
0.0,0.15400341
0.0,0.082344145
1.0,0.23281878
0.0,0.21009661
1.0,0.30536675
0.0,0.067811675
0.0,0.13372064
0.0,0.113742724
0.0,0.23992898
0.0,0.11776492
0.0,0.08850883
1.0,0.40573975
0.0,0.21115658
0.0,0.11314656
0.0,0.054196153
1.0,0.15009989
1.0,0.06887716
1.0,0.5357031
0.0,0.024978997
1.0,0.5534009
0.0,0.08432228
1.0,0.27573985
1.0,0.53436905
0.0,0.48823002
0.0,0.14387593
0.0,0.18135746
0.0,0.17873618
0.0,0.050752953
0.0,0.2041602
1.0,0.08595727
1.0,0.22714189
0.0,0.1291009
0.0,0.11034545
1.0,0.35702822
0.0,0.087780416
0.0,0.16089171
0.0,0.086395845
0.0,0.270951
0.0,0.087401226
0.0,0.19536638
1.0,0.10423017
0.0,0.26479062
0.0,0.23030363
0.0,0.10866254
1.0,0.2522593
0.0,0.18980053
0.0,0.3791878
0.0,0.2112773
1.0,0.55852854
1.0,0.29956794
0.0,0.16200699
0.0,0.13778299
0.0,0.12358681
0.0,0.23878476
0.0,0.16987176
0.0,0.20846601
0.0,0.24306594
1.0,0.24093132
1.0,0.26080534
0.0,0.165044
0.0,0.116793215
0.0,0.15848671
0.0,0.10196571
0.0,0.14702559
0.0,0.1356314
1.0,0.23925659
1.0,0.13579233
1.0,0.36337346
0.0,0.12556322
1.0,0.3218065
0.0,0.27942666
0.0,0.1179451
0.0,0.124838695
0.0,0.34958
0.0,0.12029682
0.0,0.29421645
0.0,0.10176944
0.0,0.22040947
0.0,0.042524844
0.0,0.07619779
1.0,0.23989047
1.0,0.12589437
0.0,0.0749594
0.0,0.14862488
0.0,0.060866404
0.0,0.17223845
0.0,0.24037239
1.0,0.2855926
0.0,0.051495794
0.0,0.07785299
0.0,0.11479142
0.0,0.09563758
0.0,0.26142517
0.0,0.28700042
0.0,0.21369013
1.0,0.07190934
0.0,0.13237937
0.0,0.2235898
0.0,0.32355773
1.0,0.15188377
0.0,0.45792478
0.0,0.23985815
0.0,0.12081814
0.0,0.31300104
0.0,0.09353005
0.0,0.17384057
0.0,0.3260309
0.0,0.24693151
1.0,0.3945597
0.0,0.085652635
0.0,0.0993568
0.0,0.04659608
1.0,0.1376237
1.0,0.20311923
0.0,0.2336126
0.0,0.05728394
0.0,0.21203439
1.0,0.4229603
0.0,0.21459356
0.0,0.22598572
0.0,0.08499754
1.0,0.39000195
0.0,0.16380376
0.0,0.3484503
0.0,0.04047888
0.0,0.16727504
0.0,0.22413264
1.0,0.3769342
0.0,0.1880445
0.0,0.10697884
0.0,0.11860493
0.0,0.05548478
0.0,0.17498368
0.0,0.09123236
0.0,0.1810718
0.0,0.2562075
0.0,0.11034742
0.0,0.14919294
0.0,0.049966354
0.0,0.23277527
0.0,0.14949445
0.0,0.34913987
0.0,0.10112306
1.0,0.2039843
0.0,0.0222974
0.0,0.12286592
1.0,0.41851118
1.0,0.31631777
0.0,0.22282739
0.0,0.2995235
0.0,0.13993485
0.0,0.2552139
0.0,0.04250553
0.0,0.4669323
0.0,0.13493504
0.0,0.32322103
0.0,0.143227
0.0,0.120739505
1.0,0.2226579
0.0,0.21111774
0.0,0.27913854
0.0,0.106606476
1.0,0.23450658
0.0,0.012576609
0.0,0.36157033
1.0,0.29326478
1.0,0.23315422
0.0,0.15647526
0.0,0.11417946
0.0,0.21629567
0.0,0.067520045
0.0,0.22548999
0.0,0.344513
0.0,0.27323583
0.0,0.17401183
1.0,0.5630135
0.0,0.16689415
1.0,0.50585365
0.0,0.078553855
0.0,0.5257695
0.0,0.19538383
1.0,0.31586003
1.0,0.41703779
0.0,0.0348921
0.0,0.23414989
0.0,0.26783314
0.0,0.17508587
1.0,0.520589
0.0,0.07241536
0.0,0.1597105
1.0,0.3295654
0.0,0.3570331
0.0,0.1330827
0.0,0.45528737
0.0,0.15736464
0.0,0.12496618
0.0,0.28623593
0.0,0.09981934
0.0,0.2152297
0.0,0.07653853
0.0,0.119455084
0.0,0.117864475
0.0,0.22825903
0.0,0.08801861
0.0,0.08869127
0.0,0.20608906
0.0,0.22863437
0.0,0.18239108
0.0,0.4248829
0.0,0.20388807
0.0,0.17353845
0.0,0.13473077
0.0,0.13280569
0.0,0.180308
1.0,0.33304113
0.0,0.4082234
0.0,0.14621638
0.0,0.20496374
1.0,0.5177971
0.0,0.20239478
0.0,0.5283756
1.0,0.21564385
0.0,0.09160319
0.0,0.11488553
0.0,0.10685693
0.0,0.29271656
0.0,0.08369785
0.0,0.101806365
0.0,0.05966911
0.0,0.25075036
1.0,0.15616667
0.0,0.25672448
0.0,0.08889367
0.0,0.33835188
0.0,0.23446856
0.0,0.11780294
0.0,0.114081174
1.0,0.27690616
0.0,0.079269454
0.0,0.13169967
1.0,0.3746413
0.0,0.16404803
0.0,0.09226469
0.0,0.2112773
1.0,0.41379845
0.0,0.07763601
1.0,0.36922288
0.0,0.34730336
0.0,0.07268251
0.0,0.124988526
0.0,0.055047106
0.0,0.18049343
0.0,0.024685362
0.0,0.18544589
1.0,0.5115224
0.0,0.14793119
1.0,0.3185218
1.0,0.28455806
0.0,0.080351315
0.0,0.07246561
0.0,0.21875127
1.0,0.37831843
0.0,0.22395755
0.0,0.21520124
1.0,0.19831757
0.0,0.109186724
0.0,0.23696905
0.0,0.33975688
1.0,0.2694607
0.0,0.11839757
0.0,0.109022655
1.0,0.40100357
1.0,0.2381491
0.0,0.13296361
0.0,0.11113431
0.0,0.16631
0.0,0.1395863
0.0,0.19615966
1.0,0.47660887
0.0,0.21201263
0.0,0.11243295
0.0,0.19456066
0.0,0.083686195
0.0,0.24851134
0.0,0.057888657
1.0,0.2081522
0.0,0.14524694
1.0,0.4420006
0.0,0.11565435
0.0,0.06786881
0.0,0.108535424
1.0,0.21085738
0.0,0.36402023
0.0,0.15730163
1.0,0.3980563
0.0,0.06387255
0.0,0.24850835
0.0,0.38914928
0.0,0.20952487
0.0,0.12074768
0.0,0.09068397
0.0,0.15445822
0.0,0.1655811
1.0,0.51014394
0.0,0.09692133
0.0,0.22757956
0.0,0.083185256
0.0,0.0792282
0.0,0.406484
0.0,0.3361149
0.0,0.15122598
0.0,0.20299615
0.0,0.35973522
1.0,0.19957711
0.0,0.22850348
0.0,0.09243736
1.0,0.13742101
0.0,0.06292535
0.0,0.106147625
1.0,0.33852366
0.0,0.16081087
0.0,0.08767787
0.0,0.086432025
1.0,0.203652
0.0,0.16764301
0.0,0.2871403
0.0,0.17249246
1.0,0.4463682
1.0,0.22908966
1.0,0.34761927
0.0,0.16116203
0.0,0.2103784
0.0,0.32068098
1.0,0.45050657
0.0,0.3003987
0.0,0.102677226
0.0,0.3003052
0.0,0.25042304
0.0,0.14088948
0.0,0.101625174
1.0,0.38361678
0.0,0.33521983
0.0,0.17390223
0.0,0.111141235
0.0,0.21293028
0.0,0.118855886
1.0,0.31520757
0.0,0.30341464
1.0,0.17273429
0.0,0.23734377
0.0,0.08217641
0.0,0.29243183
0.0,0.0751742
0.0,0.120363995
0.0,0.07600559
1.0,0.500375
0.0,0.043928392
0.0,0.2048575
0.0,0.13911867
0.0,0.077663206
0.0,0.20447695
0.0,0.2691944
0.0,0.18291533
1.0,0.31632066
1.0,0.053211357
0.0,0.24249952
0.0,0.1946637
0.0,0.23563035
0.0,0.22716708
1.0,0.31136367
0.0,0.14685377
1.0,0.30418563
0.0,0.115600266
0.0,0.13386561
1.0,0.34352595
1.0,0.28502995
0.0,0.14476138
0.0,0.13819231
0.0,0.106404915
0.0,0.08077658
0.0,0.28247127
0.0,0.45614684
0.0,0.20746039
0.0,0.12591946
0.0,0.5173783
1.0,0.28502455
0.0,0.23803174
1.0,0.49433255
1.0,0.25347787
0.0,0.043990616
0.0,0.08922523
0.0,0.14562386
0.0,0.21381678
0.0,0.261996
0.0,0.055763543
0.0,0.11712795
0.0,0.17056207
0.0,0.13820763
0.0,0.16925183
1.0,0.24384609
0.0,0.22694328
0.0,0.17916673
0.0,0.102030456
0.0,0.23227958
1.0,0.43952817
