person_age,person_income,person_emp_length,loan_amnt,loan_int_rate,cb_person_cred_hist_length,person_home_ownership,loan_intent,cb_person_default_on_file
61,112934.06,40,20070.88,33.06,1,OTHER,EDUCATION,N
51,78132.17,2,1531.04,30.14,34,OWN,DEBTCONSOLIDATION,N
27,163133.52,6,45363.72,34.34,15,OWN,MEDICAL,N
53,68749.81,5,5473.05,26.95,40,OWN,MEDICAL,Y
31,99014.86,7,16646.37,23.24,3,OWN,MEDICAL,N
48,34122.15,26,47553.04,16.8,32,OWN,DEBTCONSOLIDATION,N
65,24563.13,8,47579.75,33.78,32,OWN,MEDICAL,Y
32,193276.71,29,29098.46,31.58,13,MORTGAGE,VENTURE,Y
25,170476.42,4,31960.02,4.49,20,MORTGAGE,HOMEIMPROVEMENT,N
31,145275.36,0,22973.83,3.87,15,MORTGAGE,EDUCATION,N
40,93611.53,23,15367.33,15.42,19,MORTGAGE,EDUCATION,N
74,51192.98,14,17104.56,29.75,7,OWN,DEBTCONSOLIDATION,N
57,48158.67,31,33953.4,35.58,6,OTHER,MEDICAL,N
38,65043.72,31,37866.35,7.96,2,RENT,MEDICAL,N
